-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Godot [1849]
Path:                  /Applications/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               4.0 (4.0)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-02-07 09:08:43.6007 -0500
OS Version:            macOS 13.2 (22D49)
Report Version:        12
Bridge OS Version:     7.2 (20P3045)
Anonymous UUID:        065CF35E-99B1-0010-FEE7-A6832D7D3927

Sleep/Wake UUID:       ABCFC010-663A-4AC9-A4CF-542431EF8D10

Time Awake Since Boot: 110000 seconds
Time Since Wake:       2978 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000250
Exception Codes:       0x0000000000000001, 0x0000000000000250

VM Region Info: 0x250 is not in any region.  Bytes before following region: 140737487154608
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      shared memory            7fffffedb000-7fffffedc000 [    4K] r-x/r-x SM=SHM  

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff81557822a __pthread_kill + 10
  "threads" : [{"triggered":true,"id":1496424,"instructionState":{"instructionStream":{"bytes":[137,199,232,174,95,39,253,72,137,195,72,141,189,96,255,255,255,232,127,81,0,0,235,3,72,137,195,72,141,125,168,232,17,0,0,0,72,137,223,232,101,204,127,1,102,15,31,132,0,0,0,0,0,85,72,137,229,72,139,119,24,72,131,199,24,232,207,72,0,0,93,195,72,137,199,232,101,95,39,253,15,31,68,0,0,85,72,137,229,65,87,65,86,65,84,83,76,139,135,80,2,0,0,69,49,219,77,133,192,116,88,139,135,112,2,0,0,72,141,13,121,82,12,3,72,141,21,242,82,12,3,76,139,14,77,133,201,116,4,69,139,89,32,68,139,20,129,76,139,36,194,68,139,183,72,2,0,0,69,57,243,15,132,136,0,0,0,68,137,216,73,15,175,196,68,137,211,72,247,227,76,139,191,88,2,0,0,65,139,12,151,68],"offset":96}},"threadState":{"r13":{"value":140549659404256},"rax":{"value":0},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":6},"rsi":{"value":6},"r8":{"value":4485938576},"cr2":{"value":105553123016720},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":0},"r15":{"value":22},"rbx":{"value":140704620664384,"symbolLocation":0,"symbol":"_main_thread"},"trap":{"value":133},"err":{"value":33554760},"r11":{"value":582},"rip":{"value":140703486673450,"matchesCrashFrame":1},"rbp":{"value":140701980524848},"rsp":{"value":140701980524808},"r12":{"value":259},"rcx":{"value":140701980524808},"flavor":"x86_THREAD_STATE","rdi":{"value":259}},"queue":"com.apple.main-thread","frames":[{"imageOffset":33322,"symbol":"__pthread_kill","symbolLocation":10,"imageIndex":0},{"imageOffset":24443,"symbol":"pthread_kill","symbolLocation":263,"imageIndex":1},{"imageOffset":531621,"symbol":"abort","symbolLocation":123,"imageIndex":2},{"imageOffset":4652669,"imageIndex":3},{"imageOffset":15389,"symbol":"_sigtramp","symbolLocation":29,"imageIndex":4},{"imageOffset":0,"imageIndex":5},{"imageOffset":35737795,"imageIndex":3},{"imageOffset":74567646,"imageIndex":3},{"imageOffset":43646904,"imageIndex":3},{"imageOffset":43647886,"imageIndex":3},{"imageOffset":43652604,"imageIndex":3},{"imageOffset":43650387,"imageIndex":3},{"imageOffset":43674338,"imageIndex":3},{"imageOffset":41132780,"imageIndex":3},{"imageOffset":40112537,"imageIndex":3},{"imageOffset":40116247,"imageIndex":3},{"imageOffset":40144725,"imageIndex":3},{"imageOffset":40376325,"imageIndex":3},{"imageOffset":40492501,"imageIndex":3},{"imageOffset":4665821,"imageIndex":3},{"imageOffset":70207377,"imageIndex":3},{"imageOffset":70194850,"imageIndex":3},{"imageOffset":4746961,"imageIndex":3},{"imageOffset":4639394,"imageIndex":3},{"imageOffset":4820381,"imageIndex":3},{"imageOffset":25360,"symbol":"start","symbolLocation":2432,"imageIndex":6}]},{"id":1496432,"frames":[{"imageOffset":7256,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":1}]},{"id":1496447,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":69437931,"symbol":"_IP_ResolverPrivate::_thread_function(void*)","symbolLocation":139,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496448,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496449,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496450,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496451,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496452,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496453,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496454,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496455,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496456,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496457,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496458,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496459,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496460,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496461,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496462,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496463,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":74899275,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496464,"name":"AXSpeech","frames":[{"imageOffset":5570,"symbol":"mach_msg2_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":62980,"symbol":"mach_msg2_internal","symbolLocation":82,"imageIndex":0},{"imageOffset":34357,"symbol":"mach_msg_overwrite","symbolLocation":723,"imageIndex":0},{"imageOffset":6312,"symbol":"mach_msg","symbolLocation":19,"imageIndex":0},{"imageOffset":523454,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":145,"imageIndex":8},{"imageOffset":517930,"symbol":"__CFRunLoopRun","symbolLocation":1360,"imageIndex":8},{"imageOffset":514912,"symbol":"CFRunLoopRunSpecific","symbolLocation":560,"imageIndex":8},{"imageOffset":389162,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":216,"imageIndex":9},{"imageOffset":80973,"symbol":"-[AXSpeechThread main]","symbolLocation":557,"imageIndex":10},{"imageOffset":361404,"symbol":"__NSThread__start__","symbolLocation":1009,"imageIndex":9},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496469,"name":"caulk.messenger.shared:17","frames":[{"imageOffset":5438,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":116984,"symbol":"caulk::mach::semaphore::wait_or_error()","symbolLocation":16,"imageIndex":11},{"imageOffset":9828,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":36,"imageIndex":11},{"imageOffset":9000,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*)","symbolLocation":41,"imageIndex":11},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496478,"name":"com.apple.audio.IOThread.client","frames":[{"imageOffset":5570,"symbol":"mach_msg2_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":62980,"symbol":"mach_msg2_internal","symbolLocation":82,"imageIndex":0},{"imageOffset":34357,"symbol":"mach_msg_overwrite","symbolLocation":723,"imageIndex":0},{"imageOffset":6312,"symbol":"mach_msg","symbolLocation":19,"imageIndex":0},{"imageOffset":3212173,"symbol":"HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int)","symbolLocation":111,"imageIndex":12},{"imageOffset":1979838,"symbol":"HALC_ProxyIOContext::IOWorkLoop()","symbolLocation":4058,"imageIndex":12},{"imageOffset":1974244,"symbol":"invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)","symbolLocation":80,"imageIndex":12},{"imageOffset":3607204,"symbol":"HALB_IOThread::Entry(void*)","symbolLocation":72,"imageIndex":12},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496480,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":16106811,"imageIndex":3},{"imageOffset":16106434,"imageIndex":3},{"imageOffset":16106213,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496487,"frames":[{"imageOffset":16362,"symbol":"__semwait_signal","symbolLocation":10,"imageIndex":0},{"imageOffset":68250,"symbol":"nanosleep","symbolLocation":196,"imageIndex":2},{"imageOffset":19759707,"imageIndex":3},{"imageOffset":21258242,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496488,"frames":[{"imageOffset":16362,"symbol":"__semwait_signal","symbolLocation":10,"imageIndex":0},{"imageOffset":68250,"symbol":"nanosleep","symbolLocation":196,"imageIndex":2},{"imageOffset":19759707,"imageIndex":3},{"imageOffset":21699926,"symbol":"EditorExportPlatformIOS::_check_for_changes_poll_thread(void*)","symbolLocation":518,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496489,"frames":[{"imageOffset":16362,"symbol":"__semwait_signal","symbolLocation":10,"imageIndex":0},{"imageOffset":68250,"symbol":"nanosleep","symbolLocation":196,"imageIndex":2},{"imageOffset":19759707,"imageIndex":3},{"imageOffset":22406054,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496494,"frames":[{"imageOffset":16362,"symbol":"__semwait_signal","symbolLocation":10,"imageIndex":0},{"imageOffset":68250,"symbol":"nanosleep","symbolLocation":196,"imageIndex":2},{"imageOffset":19759707,"imageIndex":3},{"imageOffset":30546809,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496506,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":38595035,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496530,"name":"com.apple.NSEventThread","frames":[{"imageOffset":5570,"symbol":"mach_msg2_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":62980,"symbol":"mach_msg2_internal","symbolLocation":82,"imageIndex":0},{"imageOffset":34357,"symbol":"mach_msg_overwrite","symbolLocation":723,"imageIndex":0},{"imageOffset":6312,"symbol":"mach_msg","symbolLocation":19,"imageIndex":0},{"imageOffset":523454,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":145,"imageIndex":8},{"imageOffset":517930,"symbol":"__CFRunLoopRun","symbolLocation":1360,"imageIndex":8},{"imageOffset":514912,"symbol":"CFRunLoopRunSpecific","symbolLocation":560,"imageIndex":8},{"imageOffset":1700137,"symbol":"_NSEventThread","symbolLocation":132,"imageIndex":13},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496536,"frames":[{"imageOffset":16666,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":0},{"imageOffset":26593,"symbol":"_pthread_cond_wait","symbolLocation":1243,"imageIndex":1},{"imageOffset":48178,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":18,"imageIndex":7},{"imageOffset":26706187,"imageIndex":3},{"imageOffset":68179609,"imageIndex":3},{"imageOffset":68180940,"imageIndex":3},{"imageOffset":25177,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":1},{"imageOffset":7291,"symbol":"thread_start","symbolLocation":15,"imageIndex":1}]},{"id":1496676,"frames":[{"imageOffset":7256,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":1}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703486640128,
    "size" : 237560,
    "uuid" : "ca136b67-0559-3f19-8b7e-9b80438090b6",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703486877696,
    "size" : 49144,
    "uuid" : "3bd433d4-15bd-3add-a612-95e4d3b20719",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703485624320,
    "size" : 561152,
    "uuid" : "1aec5d1a-6e43-30f9-a9f2-11eb85d3e70c",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4368244736,
    "CFBundleShortVersionString" : "4.0",
    "CFBundleIdentifier" : "org.godotengine.godot",
    "size" : 109314048,
    "uuid" : "17a7ff72-9dc7-3452-9dbf-412351f70ea4",
    "path" : "\/Applications\/Godot.app\/Contents\/MacOS\/Godot",
    "name" : "Godot",
    "CFBundleVersion" : "4.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703487062016,
    "size" : 40952,
    "uuid" : "04645919-7592-3a26-93b5-95663f983856",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703483523072,
    "size" : 609456,
    "uuid" : "270c4224-a38f-3a22-9ba9-95968f487738",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703486185472,
    "size" : 364532,
    "uuid" : "b8339fb2-cbae-3d84-b080-bd19ddb2981c",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 140703487279104,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4825072,
    "uuid" : "c2615780-0140-315c-a455-7e03bb22d3d6",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "1953.300"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703502462976,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 10559479,
    "uuid" : "a58576df-7109-3a13-a338-617f135ce8a8",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "1953.300"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140716871045120,
    "size" : 102391,
    "uuid" : "a8a8bc78-6ea7-3d66-b20d-6c80b3b198a2",
    "path" : "\/usr\/lib\/libAXSpeechManager.dylib",
    "name" : "libAXSpeechManager.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703645593600,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 155648,
    "uuid" : "bf7582bd-4de0-3ca2-8b69-f1944725f182",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703520534528,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 7466998,
    "uuid" : "3b6e93dd-f8c6-338c-9251-5e750e091dd3",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703539249152,
    "CFBundleShortVersionString" : "6.9",
